basicName,subTitleName,rating,openDate,openTime,address,price,label,review,url,img,monOpen,monClose,tuesOpen,tuesClose,wedOpen,wedClose,thursOpen,thursClose,friOpen,friClose,satOpen,satClose,sunOpen,sunClose,recommend,monTime,tuesTime,wedTime,thursTime,friTime,satTime,sunTime
Cihu,慈湖,4.6,"['Monday,Wednesday-Sunday']",['09:00-17:00'],"No. 1097, Section 1, Fuxing Road, Daxi District, Taoyuan City",0.0,活動,"Sun Moon Lake is not big, half a day is enough, and then go to Cihu Scenic Area. Including Jiang Gongling Bedding and Sculpture Park. The environment is beautiful, the lake is beautiful and the mountains are located in Daxi Town in Taoyuan. It is an artificial reservoir divided into two lakes. In order to commemorate the mother, Mrs. Wang Tai, the name was changed to Cihu. The punctual changing ceremony here is very nice, about twenty minutes.",https://www.trip.com/travel-guide/attraction/taoyuan/cihu-24649144?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10011f000001h358h209D_C_180_240_Q70.webp?proc=source%2ftrip,540.0,1020.0,0.0,0.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,2.5,09:00-17:00,0,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00
Daxi Old Street,大溪老街,4.6,['Open daily'],['Open all day'],"Heping Rd, Daxi District, Taoyuan City, Taiwan 335",0.0,觀光,"Everyone comes to Daxi Old Street always to eat, it is easy to ignore the very beautiful buildings and natural landscape here, it is full of many historical and cultural characteristics, there is a tunnel full of murals in the old street, and a very spectacular suspension bridge.",https://www.trip.com/travel-guide/attraction/taoyuan/daxi-old-street-10521897?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100ehk1152o1rplhcF780_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.5,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Zhengbin Port Color Houses,正濱漁港-彩色街屋,4.9,['Open daily'],['Open all day'],"202, Taiwan, Keelung City, Zhongzheng District, Zhongzheng Rd, No. 545 Miangang",0.0,活動,"A port area on the outskirts of Keelung, which is mainly ocean-going fisheries, was later redeveloped by the local government. In addition to coloring the facade of the building facing the port, a variety of restaurants and cultural and creative brands were introduced, forming a special harbor tour atmosphere. Instead, the old fishing port gave new vitality.",https://www.trip.com/travel-guide/attraction/keelung/zhengbin-port-color-houses-79423805?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100thk124hllo1sya0F44_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Shenkeng Old Street,深坑老街,4.7,['Open daily'],['09:00-21:00'],"Shenkeng Street, Shenkeng District, New Taipei City, Taiwan",0.0,活動,"On weekdays, there are quite a lot of people coming to Shenkeng Old Street. I also ate delicious tofu duck blood, and cheap skewers. By the way, bring a tofu milk.",https://www.trip.com/travel-guide/attraction/new-taipei-city/shenkeng-old-street-10539707?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0102j120009ed87n4DDDD_C_180_240_Q70.webp?proc=source%2ftrip,540.0,1260.0,540.0,1260.0,540.0,1260.0,540.0,1260.0,540.0,1260.0,540.0,1260.0,540.0,1260.0,1.5,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00
"Pingsi Line, Pingxi District",226台灣新北市平溪區平溪線,4.9,,,"Pingxi District, New Taipei City, Taiwan 226",0.0,餐飲,(Business hours are inaccurate) Pingxi Line is a very famous train line. This line involves many beautiful attractions. Most of them are based on the town. It is somewhat Japanese style. You can experience the very comfortable and hospitable side of Taiwan.,https://www.trip.com/travel-guide/attraction/new-taipei-city/pingsi-line-pingxi-district-56808798?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100f1800000152o1h79E0_C_180_240_Q70.webp?proc=source%2ftrip,558.6950728453937,1274.7733629806564,558.6934306386496,1274.7717347900002,558.6890527317762,1274.7683306143683,558.6914324076824,1274.7700721872868,558.706360431887,1274.7833061997592,551.9318593295159,1270.0039868768745,551.9318618139989,1267.6934179787993,2.5,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00
Pingxi Old Street,平溪老街,4.4,['Open daily'],['Open all day'],"Pingxi St, Pingxi District, New Taipei City, Taiwan 226",0.0,活動,"Pingxi Old Street is not long in length, the old street style, full of leisure, the most crowded places are gathered at this crossroads, because these two grilled sausages have been on different travel programs, there are many flavors to choose from, Pingxi Mountain Spring Douhua is also a popular store",https://www.trip.com/travel-guide/attraction/new-taipei-city/pingxi-old-street-90162?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10021f000001gxcabC896_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.5,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Barbie Museum,芭比娃娃博物館,4.9,['Tuesday-Sunday'],['09:00-17:00'],"4F, No. 26, Lane 26, Fengjiang Road, Taishan District, New Taipei City",0.0,觀光,Very good experience Very good experience,https://www.trip.com/travel-guide/attraction/new-taipei-city/barbie-museum-24648631?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100b1700000119cag7EB4_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,2.5,0,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00
Badouzi Seaside Park,八斗子海濱公園,4.6,['Open daily'],['Open all day'],"Beining Road, Zhongzheng District, Keelung City",0.0,觀光,Nice place along the coast area of Taiwan but journey to Badouzi is quite far. It's a nice place to visit at least once.,https://www.trip.com/travel-guide/attraction/keelung/badouzi-seaside-park-87614?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100a170000011zb1763C5_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Jinshan Old Street,金山老街,4.7,['Open daily'],['Open all day'],"20843 Jinbaoli Street, Jinshan District, New Taipei City",0.0,觀光,"There is a Malaysian local cuisine in the street, and I return to Sarawak in a second. In Ai Xuansha, there is rice noodles, unlike what you think, Hainan chicken rice, roast chicken vendor. The most classic is the golden fish egg.",https://www.trip.com/travel-guide/attraction/new-taipei-city/jinshan-old-street-13460666?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100c0i0000009e9289447_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.5,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Keelung Maritime Plaza,基隆海洋廣場,4.6,['Open daily'],['00:00-23:59'],"Zhongyi Road, Ren'ai District, Keelung City",0.0,活動,"It was sunny, so it was really comfortable. It is very close to the bus stop that moves from Taipei to Keelung and from Keelung to Jiufen. (There is a bus stop on the main street in front of the square) Mototaka's night market (I do it from daytime), selling things different from other towns, and it is a must to eat while walking.",https://www.trip.com/travel-guide/attraction/keelung/keelung-maritime-plaza-10765226?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1me0o2234aql6u4r45B01_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1439.0,0.0,1439.0,0.0,1439.0,0.0,1439.0,0.0,1439.0,0.0,1439.0,0.0,1439.0,1.5,00:00-23:30,00:00-23:30,00:00-23:30,00:00-23:30,00:00-23:30,00:00-23:30,00:00-23:30
Shifen Waterfall Park,十分瀑布公園,5.0,['Open daily'],['9:00-17:00'],新北市平溪區乾坑10號,0.0,活動,"Shin Falls - Located in Pingxi District, Taiwan, a famous attraction of Pingxi Line, the branch line of Taiwan Railway, known locally as Liufenyu. Located in the waterfall group upstream of the Keelung River. The waterfall is about 20 meters high and 40 meters wide. The magnificent waterfall and majestic momentum are the largest curtain-type waterfall in Taiwan. The ""glass cave waterfall"" under the waterfall suspension bridge in the upper reaches of the waterfall is named for the hole like glasses. The Japanese rule period was called the Badger, named after then-Governor Kenjiro Tian. part 2",https://www.trip.com/travel-guide/attraction/new-taipei-city/shifen-waterfall-park-141024147?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1me1912000dpd5qka7B3A_C_180_240_Q70.webp?proc=source%2ftrip,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,2.5,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00
i OCEAN,潮境智能海洋館,4.7,"['Tuesday-Friday', 'Saturday-Sunday']","['9:00-17:00', '9:00-18:00']","No. 61號, Lane 369, Beining Rd, Zhongzheng District, Keelung City, Taiwan 202010",206.4,活動,"Full ticket 300 yuan, group ticket or student ticket 250 yuan, 150 yuan for elderly people over 65 years old, free of charge under 6 years old. Interactive experience facilities area needs to buy additional tickets, the fare is 150 yuan. Using unique resources, integrating into the mountains and seas, combining emerging display technology, creating an immersive experience and VR undersea tunnel adventure experience in the tide bay, showing 320 marine life, and integrating the real-world aquarium and marine life for the first virtual and real-world integration of marine life and scientific and technological development in the North and North base Restored base of things",https://www.trip.com/travel-guide/attraction/keelung/i-ocean-136940095?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0103212000bx175j9C72A_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1080.0,540.0,1080.0,2.5,0,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-18:00,09:00-18:00
Taiwan Coal Mine Museum,新平溪煤礦博物館,4.0,['Tuesday-Sunday'],['09:30-17:00 (Tickets available until:16:00)'],"No.5 Dingliaozi, Xinliaoli(Shifenliao),Pingxi District, New Taipei 226, Taiwan",181.8,觀光,"The place is a bit far away, there are very few people, the items in the exhibition hall are really many, very old, all kinds of living items, war weapons, and generations of pioneers who have gone on and on, stand in front of the glass window and reflect for a moment as if you can see what happened in that era. It has been a long time and After the difficult years, we have lived our current life and cherished our present life.",https://www.trip.com/travel-guide/attraction/new-taipei-city/taiwan-coal-mine-museum-18119225?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0ww67120009479jjc9D11_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,1.5,0,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00
Wuji Tianyuan Temple,淡水無極天元宮,4.7,['Open daily'],['8:00-20:00'],"No. 36, Section 3, Beixin Rd, Tamsui District, New Taipei City, Taiwan 251",0.0,活動,"Freshwater Tianyuan Palace Sakura Date Houshan Sanse Sakura from the end of January to mid-February, Yoshino Sakura around the Temple of Heaven is about March to April. Friends who have not had time to enjoy the night Sakura this year, remember the time next year. Opening hours: 2023/1/19-1/29 16:30-20:30( New Year's Eve is not open) Tickets: Free Location: No. 36, Section 3, Beixin Road, Shuiyuanli, Danshui District, Xinbei City",https://www.trip.com/travel-guide/attraction/new-taipei-city/wuji-tianyuan-temple-22865300?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100i0u000000j1xg3BA0D_C_180_240_Q70.webp?proc=source%2ftrip,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,2.5,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00
Coca-Cola Museum,可口可樂世界,4.3,['Monday-Friday'],['14:00-16:30;9:30-12:00'],"No. 46 Xingbang Road, Taoyuan City, Taoyuan County, Taiwan",0.0,活動,"The Coca-Cola factory is a bit lucky from Taoyuan Station, it is not recommended to walk there. Take the 707 road at the passenger station to reach the door. The museum is located in the Coca-Cola factory, but unfortunately it is 7 days in advance to make an appointment and cannot enter.",https://www.trip.com/travel-guide/attraction/taoyuan/coca-cola-museum-22865318?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0105b12000egtj3li417E_C_180_240_Q70.webp?proc=source%2ftrip,840.0,2160.0,840.0,2160.0,840.0,2160.0,840.0,2160.0,840.0,2160.0,0.0,0.0,0.0,0.0,2.5,14:00-36:00,14:00-36:00,14:00-36:00,14:00-36:00,14:00-36:00,0,0
Lover's Bridge,情人橋,4.5,['Open daily'],['Open all day'],"No. 199 Gu, Guanhai Rd, Tamsui District, New Taipei City, Taiwan 251",0.0,活動,"Lover Bridge, located at the Cross-Port Bridge at Freshwater Fisherman's Wharf. It is about 196 meters long, about 5 meters wide and 12 meters high. It takes about 3 minutes to walk through. The MRT Freshwater Station can be reached by bus No. 26. It looks better at night than during the day. The bridge lights are on and the bridge is beautifully decorated.",https://www.trip.com/travel-guide/attraction/new-taipei-city/lover-s-bridge-10523900?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100k0u000000jlc174F2F_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,2.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Cihu Mausoleum,先總統 蔣公陵寢,4.5,"['Monday,Wednesday-Sunday']",['9:00-17:00'],"No. 1097, Section 1, Fuxing Rd, Daxi District, Taoyuan City, Taiwan 335",0.0,活動,"Cihu Mausoleum is not far from the famous scenic spot of Taoyuan County. Therefore, the government of Taoyuan County has opened a ""Bronze Statue Park"" beside the cemetery to resettle the bronze statues of Jiang Gong removed from all parts of Taiwan due to the removal of Jianghua, thus forming a special theme park of installation art.",https://www.trip.com/travel-guide/attraction/taoyuan/cihu-mausoleum-10521681?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100d1f000001goqhnF864_C_180_240_Q70.webp?proc=source%2ftrip,540.0,1020.0,0.0,0.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,1.5,09:00-17:00,0,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00
Tamsui Jinse Shui'an Biking Trails,金色水岸自行車道,4.7,['Open daily'],['Open all day'],"Danshui Dist, New Taipei, Taiwan",0.0,活動,"Walking on the riverbank in the evening - Today is the golden water bank of the Vale, and when the sun is west, the distant sky is full of colorful clouds, beautiful.",https://www.trip.com/travel-guide/attraction/new-taipei-city/tamsui-jinse-shui-an-biking-trails-22865298?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100r0x000000ky52v633B_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,2.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Jinguashih,金瓜石,4.3,"['Monday-Friday', 'Saturday-Sunday']","['09:30-17:00', '09:30-18:00']","Jinguashih, Ruifang District, New Taipei City, Taiwan 224",0.0,觀光,"Jinguashi is located in Ruifang Town, formerly a sparsely populated wilderness, to the Qing Dynasty Guangxu era began to settle, and later found gold veins, so a large number of people came to join the gold mining, gradually formed a local life circle, and then had the ""East Asia's first gold capital"". With the mining industry lonely, the original appearance of the mining area has been preserved.",https://www.trip.com/travel-guide/attraction/new-taipei-city/jinguashih-10539713?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10070l000000d9c7vF4DC_C_180_240_Q70.webp?proc=source%2ftrip,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1080.0,570.0,1080.0,10.0,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-18:00,09:30-18:00
Dream Valley,尋夢穀,4.0,['Open daily'],['Open all day'],"Lukou Xiangkou Village, Taoyuan County",0.0,觀光,"Dream Valley is very big, there are green everywhere, there are mountains and waters, there are swallows, there are some game projects that can be experienced, similar to the way we will form a group to build a base to play, I feel pretty good",https://www.trip.com/travel-guide/attraction/taoyuan/dream-valley-92964?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100e0h0000008sw27196F_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,10.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Zhongshan Hot Springs Park,中山溫泉公園,4.6,['Open daily'],['8:00-20:00'],"No. 3 , Wenquan Rd, Jinshan District, New Taipei City, Taiwan 208",0.0,活動,"There are hot spring hotels in Zhongshan Hot Spring Park that can soak in hot springs. Of course, there are free foot hot springs. This is a very historic park, and you can see that the surrounding residents often go to this park to soak in hot springs.",https://www.trip.com/travel-guide/attraction/new-taipei-city/zhongshan-hot-springs-park-23034256?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100d0i0000009ddbe284C_C_180_240_Q70.webp?proc=source%2ftrip,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,480.0,1200.0,2.5,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00
Teresa Teng Memorial Park,筠園(鄧麗君紀念公園),4.5,['Open daily'],['Open all day'],"No.18 Xishi Lake, Xihu Village, Jinshan Country, Xinbei, Taiwan",0.0,活動,"In the garden of Taiwan, a generation of great singers sleep here. The great Deng Lijun accompanied me through the growing years, and left an indelible memory. The beautiful song still lingers in my heart.",https://www.trip.com/travel-guide/attraction/new-taipei-city/teresa-teng-memorial-park-90153?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100d0z000000n0gye85E1_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,2.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Taoyuan City Confucius Temple,桃園市孔廟,4.3,['Open daily'],['8:00-17:00'],"No. 42, Gongyuan Road, Taoyuan City, Taoyuan County, Taiwan",0.0,觀光,"Taoyuan Confucius Temple is not as big as Taipei, but it is still very well preserved and has a long history, but it is a little different from other Taoist temples. There are not so many people here. According to the staff in the temple, there will be more people here before the exam period.",https://www.trip.com/travel-guide/attraction/taoyuan/taoyuan-city-confucius-temple-18046252?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0102m12000a2p8epxB9FD_C_180_240_Q70.webp?proc=source%2ftrip,480.0,1020.0,480.0,1020.0,480.0,1020.0,480.0,1020.0,480.0,1020.0,480.0,1020.0,480.0,1020.0,1.5,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00
Xiyang Guanjing Area,淡水夕陽観景區,5.0,['Open daily'],['Open all day'],"Zhongzheng Rd, Tamsui District, New Taipei City, Taiwan 251",0.0,活動,"It's warm and cheerful in winter on the calm waterside, and you can spend a relaxing time like a big park. Some families were playing badminton and ball games! It's a place of relaxation.",https://www.trip.com/travel-guide/attraction/new-taipei-city/xiyang-guanjing-area-58336952?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0ww0x12000948av9zF2EF_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,3.0,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
New Jinshan Beach,新金山海水浴場,4.5,,,"No. 1, Qingnian Rd., Jinshan Dist., New Taipei, Taiwan",0.0,觀光,"(Business hours are inaccurate) When we arrived at the Xinjinshan Beach, it was late, and we could see that there were actually many people on the beach. This is a big bathing beach, and the scenery of the sunset Xishan is also very good.",https://www.trip.com/travel-guide/attraction/new-taipei-city/new-jinshan-beach-23034113?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100a0i0000009de258C86_C_180_240_Q70.webp?proc=source%2ftrip,558.6887450548143,1274.7794289596354,558.6872736346505,1274.7786111299522,558.6835843777031,1274.7764291277958,558.685569532509,1274.777615879671,558.6985346484578,1274.7850532459563,551.9318055579929,1269.8910268138004,551.9318046336846,1267.6436686772645,2.5,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00
Sanxia History Museum,三峽歷史文物館,4.0,['Tuesday-Sunday'],['9:00-17:00'],"Sanxia History Museum, Zhongshan Rd, Sanxia District, New Taipei City, Taiwan 237",0.0,觀光,Ok,https://www.trip.com/travel-guide/attraction/new-taipei-city/sanxia-history-museum-23034217?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0ww2l12000947mm9jA41B_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,540.0,1020.0,2.5,0,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00
Jump Stone Coast,跳石海岸,4.4,['Open daily'],['Open all day'],"208 North Coast Highway, Jinshan District, New Taipei City, Taiwan",0.0,活動,"Blowing the sea breeze to see the sea view can come here, there are not many people, the scenery is particularly beautiful. The sound of the waves is very loud",https://www.trip.com/travel-guide/attraction/new-taipei-city/jump-stone-coast-13466938?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/01A1j12000a3ndl0i5243_C_180_240_Q70.webp?proc=source%2ftrip,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,0.0,1440.0,1.5,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00,00:00-24:00
Taoyuan 77 Art Zone,桃園77藝文町（桃園警察局日式宿舍群）,4.7,['Tuesday-Sunday'],['10:00-22:00'],"No. 20, Lane 77, Zhongzheng Road, Taoyuan District, Taoyuan City",0.0,觀光,"A attraction near Taoyuan Railway Station, formerly a Japanese-style police dormitory under Japanese management, has been repaired and free tours are provided. There are some cafes and restaurants in it. There are two city gatherings in the week at this stall, and you can find time and details online.",https://www.trip.com/travel-guide/attraction/taoyuan/taoyuan-77-art-zone-71572392?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100ehk133wju1nu1s13C0_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,600.0,1320.0,600.0,1320.0,600.0,1320.0,600.0,1320.0,600.0,1320.0,600.0,1320.0,2.5,0,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00
Tamshui Yuandao Guanyin Temple,緣道觀音廟,5.0,['Tuesday-Sunday'],['9:30-17:00'],"No. 3, Anzi Nei, Tamsui, New Taipei City, Taiwan",0.0,活動,"Located in the Guanyin Temple, Yuandao Guanyin Temple, Xinbei City, the ""Thousands of Hands and Thousands of Eyes Guanyin Bodhisattva Sitting Buddha"" was awarded the Golden World Record ""Largest Steel Sculpture"" certification by height 33.3 meters and width 35.9 meters. From a distance, this magnificent silver-colored Buddha stands on the stretching mountain. In the middle of the game, it is more magnificent, of which a thousand hands shape a total of 36 arms on the left and right sides of the ""right Faming Buddha Hand"", of which each arm has a hand holding ""can not think about the use of magic treasure"", ""thousand technique wheel"", these magic treasures are placed: the diamond treasure of the big gathering of wealth, the precious people gathered such as the arrow, etc. Symbolizes the characteristics of the Buddha of the world with thousands of hands and thousands of eyes; In addition, the base of the Buddha is not only a lotus seat, but also a large hall, lecture hall and Buddhist cultural relics art museum, etc. can be seen at close visits, so that the visiting people can not only take pictures, but also understand the story of religion in depth. This Buddha hall is 15 meters high, The design of 25 meters in diameter, the spacious and large span of the beamless columns, set a precedent for Taiwan's Buddha Hall.",https://www.trip.com/travel-guide/attraction/new-taipei-city/tamshui-yuandao-guanyin-temple-51634206?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0103m12000a5f4j8f4E8F_C_180_240_Q70.webp?proc=source%2ftrip,0.0,0.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,1.5,0,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00
Tamsui Historical Museum,淡水古蹟博物館,5.0,"['Monday-Friday', 'Saturday-Sunday']","['09:30-17:00', '09:30-18:00 (Latest entry time:17:30)']","No. 32-2, Lane 6, Section 1, Zhongzheng Road, Tamsui District, New Taipei City",70.5,活動,"Ticket prices are reasonable, you can visit several attractions, it is worth seeing, very good tour experience.",https://www.trip.com/travel-guide/attraction/new-taipei-city/tamsui-historical-museum-140906132?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0104312000exrs4tkBFCC_C_180_240_Q70.webp?proc=source%2ftrip,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1020.0,570.0,1080.0,570.0,1080.0,2.5,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-17:00,09:30-18:00,09:30-18:00
