basicName,subTitleName,rating,openDate,openTime,closeDate,closeTime,recommendStayTime,address,price,label,review,url,img
Songshan Airport Observation Deck,松山機場觀景台, 4.9/5,['Open daily'],['9:00-21:00'],N/A,N/A,1-2 hours,"No. 340-9, Dunhua N. Rd., Songshan, Taipei 105 Taiwan",Free,觀光,"The three-story hall is the branch venue of the annual fashion week, which can be regarded as representing the trendy spirit of Taiwan. Many Roman columns are in one corner, the area is large and very stylish. Luxury brands basically have everything. The service desk on the basement floor here can directly handle tax refunds, which is particularly convenient. If the amount is not high, you can get the tax refund directly. If the amount is too high, you will get a stamp and go to the airport to pick it up. There are not many airport tax refunders, just scan the machine, and then go to the tax refund counter to get the money. There is a famous Ding Taifeng on the basement floor, but it is still in line at 9 pm. There are still some handwriting on the basement floor, but only the famous micro-hot hills, a small counter. It seems to remember to sell only three kinds.",https://www.trip.com/travel-guide/attraction/taipei/songshan-airport-observation-deck-58376802?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1lo5w12000chbrdzk59F5_C_180_240_Q70.webp?proc=source%2ftrip
Beitou Public Hotspring,北投公園親水公園露天溫泉, 5/5,['Open daily'],['5:30-7:30;8:00-10:00;10:30-13:00;13:30-16:00;16:30-19:00;19:30-22:00'],N/A,N/A,N/A,"No. 6號, Zhongshan Rd, Beitou District, Taipei City, Taiwan 112",Free,活動,"There is a lotus pond in Beitou Park. It is in the early summer season. The cool breeze on the pool is slowly, and the lotus fragrance is full of summer style. part 2",https://www.trip.com/travel-guide/attraction/taipei/beitou-public-hotspring-137304984?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100k0l000000culsaCD92_C_180_240_Q70.webp?proc=source%2ftrip
Sasha Alex Sloan : "Me Again" Tour – ASIA in Taipei 2024,【台北】Sasha Alex Sloan 2024《Me Again》演唱會,N/A,['Open daily'],['undefined'],N/A,N/A,N/A,Taipei International Convention Center (TICC),Free,,N/A,https://www.trip.com/travel-guide/attraction/taipei/sasha-alex-sloan-me-again-tour-asia-in-taipei-2024-148412259?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0ww2o12000cjqcci283AA_C_180_240_Q70.webp?proc=source%2ftrip
Lin An Tai Historical House and Museum,林安泰古厝, 4.6/5,['Tuesday-Sunday:'],['9:00-17:00'],N/A,N/A,1-3 hours,"No.5, Binjiang Street, Taipei 10491, Taiwan",Free,觀光,"Lin Antai Ancient Temple - also known as Rong Tai Temple, built in the year of Qianlong in the present Da'an District, in 1978 due to the road widening and demolition, for the Ming and Qing Dynasties style of the single-story two-in-one courtyard house, with water-shaped gables, swallow-tailed roof ridge, to sacrifice the ancestors' main hall as the central axis, in front of the nest Sanchuanmen, Outside the front door, the moon eyebrows pool. part 3",https://www.trip.com/travel-guide/attraction/taipei/lin-an-tai-historical-house-and-museum-13425825?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0106712000d4jzuwnBEC6_C_180_240_Q70.webp?proc=source%2ftrip
Taipei Palace Museum Library and Literature Museum,台北故宮博物院圖書文獻館, 4.5/5,['N/A'],['N/A'],N/A,N/A,6 hours,"No. 221, Sec 2, Zhi Shan Rd, Shilin District, Taipei City, Taiwan 111",Free,觀光,"The Taipei Palace Museum is a place worth staying for a whole day, especially those who like to collect and appreciate, or ancient players, who are excited about history will love it, because there are too many treasures in the Taipei Palace Museum, which is dazzling. Take the Taipei Metro (MRT) Shilin Station Exit 1 and go straight for 100 meters. There are many buses to the Forbidden City. There are designated drinking points. The entrance will be opened for inspection. There is a free gift storage on the right side of the entrance. The whole hall does not provide meals. It takes at least 4 or 5 hours to visit and the hall is closed at 6:30.",https://www.trip.com/travel-guide/attraction/taipei/taipei-palace-museum-library-and-literature-museum-23866568?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0103l12000e61itgf520A_C_180_240_Q70.webp?proc=source%2ftrip
Tamsui Old Street,淡水老街, 4.5/5,['Open daily'],['Open all day'],N/A,N/A,2-4 hours,"No. 1, Zhongzheng Rd, Tamsui District, New Taipei City, Taiwan 251",Free,活動,Really nice area for souvenir shopping and some street snacks. Worth a day trip,https://www.trip.com/travel-guide/attraction/new-taipei-city/tamsui-old-street-88672?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100k0r000000gtw0qAF30_C_180_240_Q70.webp?proc=source%2ftrip
Shifen Old Street,十分老街, 4.6/5,['Open daily'],['Open all day'],N/A,N/A,1-2 hours,"Pingxi District, New Taipei City, Taiwan 226",Free,活動,we booked a one day trip covering 3 places in a day. this is the last destination during our trip. nice place to visit for short period. bought a nice keychain here. the are few eateries selling local snacks.,https://www.trip.com/travel-guide/attraction/new-taipei-city/shifen-old-street-18119246?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100m0r000000hm7ygCAB0_C_180_240_Q70.webp?proc=source%2ftrip
Zhuzihu,竹子湖, 4.6/5,['Open daily'],['Open all day'],N/A,N/A,1-3 hours,"Beitou District, Taipei City, Taiwan 112",Free,觀光,"The whole tree is yellow and the golden maple is yellow, the leaves are beginning to turn red, the mango flowers are blooming along the side of the creek, and the bamboo lake after the winter is set up. Under the warm winter sun, it is already a bleak atmosphere in late autumn. part 2",https://www.trip.com/travel-guide/attraction/taipei/zhuzihu-96065?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100b1f000001gsm6lC5C0_C_180_240_Q70.webp?proc=source%2ftrip
Xpark Aquarium,Xpark 水族館, 4.7/5,"['Saturday:', 'Monday-Friday,Sunday:']","['10:00-20:00 (Latest entry time:19:00)', '10:00-18:00 (Latest entry time:17:00)']",N/A,N/A,2-3 hours,320桃園市中壢區春德路105號,$18.31 ,活動,"As a foreigner, I enjoyed spending time here. The place looks so pretty, and the fish here are awesome, especially the jellyfish.",https://www.trip.com/travel-guide/attraction/taoyuan/xpark-aquarium-133903160?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10021f000001gxbp06CDB_C_180_240_Q70.webp?proc=source%2ftrip
Chris James : Dopamine Overload Asia Tour 2024｜Concert,【台北】Chris James亞洲巡演,N/A,['Open daily'],['undefined'],N/A,N/A,N/A,"5/F, No. 2, Section 3, Civic Blvd, Zhongzheng District, Taipei City",Free,,N/A,https://www.trip.com/travel-guide/attraction/taipei/chris-james-dopamine-overload-asia-tour-2024concert-145104197?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/01023120009fr198v190D_C_180_240_Q70.webp?proc=source%2ftrip
HIKARU UTADA SCIENCE FICTION TOUR 2024 in Taipei | Concert | Taipei Arena,【台北】宇多田光2024《HIKARU UTADA SCIENCE FICTION》巡迴演唱會,N/A,['Open daily'],['undefined'],N/A,N/A,N/A,"No. 2, Section 4, Nanjing East Road, Songshan District, Taipei City",Free,,N/A,https://www.trip.com/travel-guide/attraction/taipei/hikaru-utada-science-fiction-tour-2024-in-taipei-concert-taipei-arena-148425929?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1lo1312000eitd114D4FB_C_180_240_Q70.webp?proc=source%2ftrip
Formosa Express,環島之星-迪士尼列車, 4.6/5,['N/A'],['N/A'],N/A,N/A,1-4 hours,"No. 3, Beiping West Road, Zhongzheng District, Taipei City (EZTravel Taipei Station Store - Taipei Train Station Hall, near the North Third Gate and the West First Gate)",$21.06 ,活動,"I like it very much. The facilities in the car are good, the windows are big enough, the scenery along the way is very interesting, the air-conditioning is cool, the front and back rows can sit together, the conversation is convenient, the travel is convenient, the fruit, the drink, very easy to play, suitable for middle-aged people and the elderly to travel, it is worth recommending!",https://www.trip.com/travel-guide/attraction/taipei/formosa-express-10559351?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0102m12000dq97icnCC3B_C_180_240_Q70.webp?proc=source%2ftrip
Shin Kong Life Tower,新光人壽保險摩天大樓, 4.1/5,['N/A'],['N/A'],N/A,N/A,1-2 hours,"66 Chunghsiao West Road | Zhongzheng, Taipei, Taiwan",Free,觀光,"The insurance building is of course nothing to visit, but we are coming to Xinguang Department Store to buy things, Taiwan Xinguang Department Store we still like, the service is the same as the Japanese department store, the brand is more, the price is much cheaper than the same model in the mainland.",https://www.trip.com/travel-guide/attraction/taipei/shin-kong-life-tower-22846586?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0102x12000eb2ei3pE371_C_180_240_Q70.webp?proc=source%2ftrip
aespa 2024 SYNK: Parallel Line Tour,【中國台灣台北】aespa《SYNK : PARALLEL LINE》2024世界巡迴演唱會,N/A,['Friday-Sunday:'],['undefined'],N/A,N/A,N/A,國立體育大學綜合體育館（林口體育館）,Free,,N/A,https://www.trip.com/travel-guide/attraction/taoyuan/aespa-2024-synk-parallel-line-tour-148420345?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0104v12000chstiazD0BD_C_180_240_Q70.webp?proc=source%2ftrip
Dalongdong Bao An Temple,大龍峒保安宮, 4.6/5,['Open daily'],['06:30-21:00'],N/A,N/A,1-3 hours,"No.61 Hami Street, Datong, Taipei 103 Taiwan",Free,觀光,"Congratulations to the Great Pawson for Christmas. The Great Pawson came to the Dalongxu Security Palace for Christmas to visit, pray for good health and peace, and enjoy the beautifully shaped lanterns in the palace.",https://www.trip.com/travel-guide/attraction/taipei/dalongdong-bao-an-temple-85927?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0ww6412000945ue63A46A_C_180_240_Q70.webp?proc=source%2ftrip
The Lin Yutang House,林語堂故居, 4.5/5,['Tuesday-Sunday:'],['9:00-17:00'],N/A,N/A,1-2 hours,"No.141 Section 2, Yangde Ave, Taipei 111, Taiwan",Free,觀光,"Former residence of Lin Yutang - A generation of Chinese masters living in Yangming Mountain in their later years, designed the building where they lived in retirement, adopted the concept of Chinese and Western mergers, with Chinese blue glazed house tiles, Western-style columns with twisted rope lines, and designed the second-level external landscape Yang using the gap of natural terrain Taiwan, both ventilation and lighting, the current house displays the memory of the former owner, which makes people feel ancient and serene.",https://www.trip.com/travel-guide/attraction/taipei/the-lin-yutang-house-85928?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0103412000e906u8x1226_C_180_240_Q70.webp?proc=source%2ftrip
National Museum of History,台灣歷史博物館, 4.7/5,['Tuesday-Saturday:'],['10:00-18:00'],"Monday,Sunday:",Closed all day,1-3 hours,"No.49 Nanhai Road, Zhongzheng District, Taipei 100 Taiwan",Free,觀光,"Taiwan History Museum, referred to as the Museum of History, was originally called the Museum of Historical Cultural Relics, the first public museum established after the government of the Republic of China moved to Taiwan, and some of the cultural relics came from the original Henan Museum (now Henan Museum). The original site is the Taiwan Governor's Mansion's property exhibition hall, built in the Japanese period in 1916. After the Shibo Hall moved in, the overall building was gradually converted from the original wooden building to a Chinese palace. After many years of closure, the museum was re-opened for public visits in 2024. part 2",https://www.trip.com/travel-guide/attraction/taipei/national-museum-of-history-80597?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100k080000003iti4FD6F_C_180_240_Q70.webp?proc=source%2ftrip
Heping Island Park,和平島地質公園, 4.7/5,['Open daily'],['08:00-19:00'],N/A,N/A,1-2 hours,"No. 360號, Pingyi Rd, Zhongzheng District, Keelung City, Taiwan 202",$3.29 ,活動,A good place to visit to learn and understand about natural rocks formation. The rocks here are formed naturally by sea water and wind. All rocks will look different overtime and it is up to your imagination on what the rock looks like. There are schedule guided tour here. Have to book a slot at the tourist centre.,https://www.trip.com/travel-guide/attraction/keelung/heping-island-park-87607?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10070z000000myos50167_C_180_240_Q70.webp?proc=source%2ftrip
Dajia Riverside Park,大佳河濱公園, 4.5/5,['Open daily'],['Open all day'],N/A,N/A,N/A,"Zhongshan Dist., Taipei, Taiwan",Free,活動,"The Dajia Riverside Park section of Keelung River is currently arranged with sunflowers and Persian chrysanthemums for the annual flower sea landscape, and the Dazhiqiao and Yuanshan Hotel in the distance have become the most beautiful background when enjoying flowers and taking pictures.",https://www.trip.com/travel-guide/attraction/taipei/dajia-riverside-park-22846580?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100g0h00000094fll6E8C_C_180_240_Q70.webp?proc=source%2ftrip
Pier 5,大稻埕碼頭貨櫃市集, 5/5,"['Saturday-Sunday:', 'Monday-Friday:']","['12:00-22:00', '16:00-22:00']",N/A,N/A,1.5-3 hours,"Bottom of Minsheng West Road, Datong District, Taipei City (Dadaoyu Pier-Inside Water Gate No. 5)",Free,活動,"Ren'an Hospital - It was built in Showa 2 years (1927), a hospital opened for locals, and the doctors and grandparents were doctors for three generations. It was widely known as the medical service in Dadaocheng area, and made Ren'an Hospital one of the most important hospitals in Dadaocheng. The facade of the building is baroque carved, and the whole is very stable. The daughter wall above is decorated in a lot of detail. The bottom is to wash stones and some magnet tiles. The building is a shop house building on the second floor, a corner seven-open street house, a corner facade window for three small rooms, and the other windows for two small rooms.",https://www.trip.com/travel-guide/attraction/taipei/pier-5-78410027?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10060l000000csz4l8CDE_C_180_240_Q70.webp?proc=source%2ftrip
Tamsui Fisherman's Wharf,漁人碼頭, 4.7/5,['Open daily'],['Open all day'],N/A,N/A,2-3 hours,"Tamsui Fisherman's Wharf, Taiwan",Free,活動,"Freshwater Fisherman's Wharf - New Beishifu has been developed into a multi-functional leisure fishing port with beautiful floating piers and a wide port area park, and a boat-shaped bridge across the port area for pedestrians to view. There are also more than 330 metres of wooden plank road on the pier, leaning against the fence to enjoy the view of the Vale Estuary, is a leisurely enjoyment, and the Fisherman's Wharf in the evening is one of the best places to enjoy the sunset.",https://www.trip.com/travel-guide/attraction/new-taipei-city/tamsui-fisherman-s-wharf-10758653?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100t0n000000eaz1q716B_C_180_240_Q70.webp?proc=source%2ftrip
Taipei《Detective Conan 30th Anniversary Commemorative Exhibition》,台北《名偵探柯南 連載30週年紀念展》, 4.8/5,['Open daily'],['11:00-21:30'],N/A,N/A,N/A,台灣台北市信義區松壽路11號６樓,$11.60 ,,"Very detailed introduction of Conan's history, story, history, photos, and sub-themes to show small stories, especially a district crime area, see the perpetrators and the equipment used, of course, the favorite will be love stories, introduced Xiaolan and Xinyi, clothing department and Ye, And their family background is also very clear, very recommended Conan fans to explore",https://www.trip.com/travel-guide/attraction/taipei/taipeidetective-conan-30th-anniversary-commemorative-exhibition-148418443?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/0102422156x2rgqcwB480_C_180_240_Q70.webp?proc=source%2ftrip
Zhongxiao Road,忠孝東路, 4.9/5,['N/A'],['N/A'],N/A,N/A,2-3 hours,"Zhongxiao East Road, Daan District, Taipei City",Free,活動,It's a shopping paradise. All the of the road can find a lot of shops and restaurants. Good place for shopping.,https://www.trip.com/travel-guide/attraction/taipei/zhongxiao-road-100278?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100s1f000001gx701EFF3_C_180_240_Q70.webp?proc=source%2ftrip
Huashan Yiwen Art Gallery,華山藝文特區, 4.8/5,['N/A'],['N/A'],N/A,N/A,N/A,"Zhongzheng District, Taipei City, Taiwan 100",Free,活動,"Huashan Creative Culture Park, also known as ""Huashan Art and Culture Special Zone Huashan Cultural Park, formerly known as ""Taipei Winery"", is a monument in Taipei City, Taiwan. It was founded in 1914 in the Japanese period. It was originally a wine factory of Fangjiu Co., Ltd., autocratic sake, butterfly orchid, ginseng wine.",https://www.trip.com/travel-guide/attraction/taipei/huashan-yiwen-art-gallery-24650428?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1lo3712000e9265ym5A78_C_180_240_Q70.webp?proc=source%2ftrip
Window on World Theme Park,小人國主題樂園, 4.5/5,['Open daily'],['09:00-16:30'],N/A,N/A,0.5-1 day,"No. 891, Gaoyuan Rd, Longtan District, Taoyuan City, Taiwan 325",$40.67 ,活動,"The various models are still Weimiao Weixiao, which is more suitable for children to come and see. Of course, there are actually more opportunities to go abroad now, so it is not very unusual to see this kind of thing, for adults.",https://www.trip.com/travel-guide/attraction/taoyuan/window-on-world-theme-park-88422?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100o1f000001gp51dCF0C_C_180_240_Q70.webp?proc=source%2ftrip
2-28 Memorial Museum,二二八紀念和平公園, 4.4/5,['Open daily'],['Open all day'],N/A,N/A,1-3 hours,"No. 3, Ketagalan Blvd, Zhongzheng District, Taipei City, Taiwan 100",Free,活動,"Not far from the Governor General Building, it is with the Taipei Museum. Because it is possible to take a quiet walk, you can take a leisurely look around for a while.",https://www.trip.com/travel-guide/attraction/taipei/2-28-memorial-museum-85890?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1mh2m2215g6hqun74DDBF_C_180_240_Q70.webp?proc=source%2ftrip
Qixing Mountain,七星山步道, 4.7/5,['Open daily'],['Open all day'],N/A,N/A,1-2 hours,"Shichisei Mountain, Beitou District, Taipei City, Taiwan 112",Free,活動,"It's terrible, it's very hard to climb, it may be too long without exercise and the physical strength has deteriorated! The scenery is beautiful when I climb up hard, but I am really tired! I didn't expect that the top of the mountain is as crowded as the vegetable market, and I suddenly feel that I am too weak! ??",https://www.trip.com/travel-guide/attraction/taipei/qixing-mountain-13425750?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1lo4x12000cf2go110A05_C_180_240_Q70.webp?proc=source%2ftrip
Hsin Tung Yang (Wuchang Branch),武昌街, 4.6/5,['N/A'],['N/A'],N/A,N/A,1-2 hours,"Wuchang Street, Ximending Shopping District, Taipei",Free,活動,Wuchang Street is a place dominated by old houses. It feels like time and space. The shops on both sides are also traditional. I like this street very much. The local taste is strong.,https://www.trip.com/travel-guide/attraction/taipei/hsin-tung-yang-18700398?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/fd/tg/g2/M08/2E/37/Cghzf1W2KnmAZl-MADoinL5fsZo596_C_180_240_Q70.webp?proc=source%2ftrip
Houtong Cat Village,N/A, 4.5/5,['Open daily'],['Open all day'],N/A,N/A,1-3 hours,"Houtong Cat Village, Ruifang District, New Taipei City, Taiwan 224",Free,活動,"Cat village with only cats sleeping, a lot of people, recommend to go on weekdays because there will not be many people.",https://www.trip.com/travel-guide/attraction/new-taipei-city/houtong-cat-village-10523113?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100w0r000000gvz9d3794_C_180_240_Q70.webp?proc=source%2ftrip
Yangming Shuwu,陽明書屋, 4.5/5,['Open daily'],['9:00-16:30'],N/A,N/A,1-3 hours,"112, Taiwan, Taipei City, Beitou District",Free,觀光,"Yangming Bookstore is a villa made by Jiang's couple. Located in a very beautiful place in Yangming Mountain, it is actually not possible to take pictures, so I took pictures around it. It is worth visiting a little attraction.",https://www.trip.com/travel-guide/attraction/taipei/yangming-shuwu-92923?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/10030q000000goi4a969F_C_180_240_Q70.webp?proc=source%2ftrip
Xiaoyoukeng Visitor Center,小油坑遊客服務站, 4.4/5,['Open daily'],['9:00-16:30'],N/A,N/A,1-4 hours,"No. 69號, Yangming Creek Walkway, Beitou District, Taipei City, Taiwan 112",Free,活動,"The small oil pit is located on the western slope of Qixing Mountain, also known as the sulfur valley, which represents the landscape of Qixing Mountain. Under the action of a vigorous post-volcano, the underground heat source is still very vigorous, and the sulfur jet is spewed from a thinner part of the earth's crust and creaking. Come here to enjoy a string of crystalline, needle-like, yellow color, beautiful sulfur crystallization, and listen to the burst of the jet mouth, experience the situation of volcanic activity.",https://www.trip.com/travel-guide/attraction/taipei/xiaoyoukeng-visitor-center-88568?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/1A0g13000000vbz5qAF1D_C_180_240_Q70.webp?proc=source%2ftrip
Leofoo Village Theme Park,六福村主題樂園, 4.6/5,"['Monday-Friday:', 'Saturday-Sunday:']","['9:30-17:00', '9:00-17:00']",N/A,N/A,0.5-1 day,"306, Taiwan, Hsinchu County, Guanxi Township, 60號",$35.55 ,活動,"There are animals to see, and young children have some facilities to play. It is gone for a day. When they go, they also encounter a Halloween parade. It is very good, but the children are a little afraid of dressing up as realistic staff.",https://www.trip.com/travel-guide/attraction/hsinchu-county/leofoo-village-theme-park-87697?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/tg/571/530/961/b6889b2bec1f4d528fdbda4492c0ee1a_C_180_240_Q70.webp?proc=source%2ftrip
Taibeishi Dianying Theme Park,台北市電影主題公園, 4.3/5,['Open daily'],['10:00-22:00'],N/A,N/A,0.5-1 day,"No. 19, Kangding Rd, Wanhua District, Taipei City, Taiwan 108",Free,活動,"The theme park most attracted us is not the theme of the movie, but there are beautiful graffiti everywhere, of course, many graffiti is also based on the movie picture, quite artistic a place",https://www.trip.com/travel-guide/attraction/taipei/taibeishi-dianying-theme-park-24653022?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100f0d0000006ujb701C1_C_180_240_Q70.webp?proc=source%2ftrip
National Palace Museum Children's Gallery,國立故宮博物院兒童學藝中心, 5/5,['Tuesday-Sunday:'],['9:00-17:00'],N/A,N/A,1-2 hours,"No. 221, Section 2, Zhishan Road, Shilin District, Taipei",Free,觀光,National Museum of Taiwan with various art for tourists to see,https://www.trip.com/travel-guide/attraction/taipei/national-palace-museum-children-s-gallery-56809257?curr=USD&locale=en-US,https://ak-d.tripcdn.com/images/100w1f000001gwcvcCF1C_C_180_240_Q70.webp?proc=source%2ftrip
